absl-py                 0.15.0
aniso8601               9.0.1
astunparse              1.6.3
atomicwrites            1.4.1
attrs                   22.2.0
backcall                0.2.0
beautifulsoup4          4.12.0
bert-score              0.3.13
bpemb                   0.3.4
cached-property         1.5.2
cachetools              4.2.4
certifi                 2021.5.30
charset-normalizer      2.0.12
click                   8.0.4
cloudpickle             2.2.1
colorama                0.4.5
conllu                  4.5.2
cycler                  0.11.0
dataclasses             0.8
datasets                1.11.0
decorator               4.4.2
Deprecated              1.2.13
dill                    0.3.4
docopt                  0.6.2
editdistance            0.6.2
et-xmlfile              1.1.0
filelock                3.4.1
flair                   0.6.1.post1
Flask                   2.0.3
Flask-Cors              3.0.10
Flask-Ext               0.1
Flask-RESTful           0.3.9
flatbuffers             1.12
fsspec                  2022.1.0
ftfy                    6.0.3
func-timeout            4.3.5
future                  0.18.3
gast                    0.4.0
gdown                   4.4.0
gensim                  4.2.0
google-auth             2.16.2
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
graphviz                0.19.1
grpcio                  1.34.1
h5py                    3.1.0
huggingface-hub         0.0.19
hyperopt                0.2.7
idna                    3.4
importlib-metadata      3.10.1
importlib-resources     5.4.0
iniconfig               1.1.1
ipython                 7.16.3
ipython-genutils        0.2.0
itsdangerous            2.0.1
Janome                  0.4.2
jedi                    0.17.2
Jinja2                  3.0.3
joblib                  1.1.1
keras-nightly           2.5.0.dev2021032900
Keras-Preprocessing     1.1.2
kiwisolver              1.3.1
konoha                  4.6.5
langdetect              1.0.9
language-tool-python    2.7.1
lemminflect             0.2.3
lru-dict                1.1.8
lxml                    4.9.2
Markdown                3.3.4
MarkupSafe              2.0.1
matplotlib              3.3.4
more-itertools          8.14.0
mpld3                   0.3
multiprocess            0.70.12.2
networkx                2.5.1
nltk                    3.6.7
num2words               0.5.12
numpy                   1.19.5
oauthlib                3.2.2
openpyxl                3.1.2
opt-einsum              3.3.0
overrides               3.1.0
packaging               21.3
pandas                  1.1.5
parso                   0.7.1
pickleshare             0.7.5
Pillow                  8.4.0
pip                     21.3.1
plotly                  5.14.1
pluggy                  1.0.0
pptree                  3.1
prompt-toolkit          3.0.36
protobuf                3.19.6
py                      1.11.0
py4j                    0.10.9.7
pyarrow                 6.0.1
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pydotplus               2.0.2
pygame                  2.4.0
Pygments                2.14.0
pyparsing               3.0.7
PySocks                 1.7.1
pytest                  7.0.1
python-dateutil         2.8.2
pytz                    2023.2
PyYAML                  6.0
regex                   2022.10.31
requests                2.27.1
requests-oauthlib       1.3.1
rsa                     4.9
sacremoses              0.0.53
scikit-learn            0.24.2
scipy                   1.5.4
segtok                  1.5.11
sentencepiece           0.1.95
setuptools              59.6.0
six                     1.15.0
smart-open              6.3.0
soupsieve               2.3.2.post1
sqlitedict              2.1.0
tabulate                0.8.10
tenacity                8.2.2
tensorboard             2.10.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow-estimator    2.5.0
tensorflow-gpu          2.5.0
tensorflow-hub          0.13.0
termcolor               1.1.0
terminaltables          3.1.10
textattack              0.3.4
threadpoolctl           3.1.0
tokenizers              0.10.3
tomli                   1.2.3
torch                   1.10.0+cu113
torchaudio              0.10.0+cu113
torchfile               0.1.0
torchvision             0.11.0+cu113
tqdm                    4.49.0
traitlets               4.3.3
transformers            4.3.3
typing-extensions       3.7.4.3
urllib3                 1.26.15
wcwidth                 0.2.6
Werkzeug                2.0.3
wheel                   0.37.1
Wikipedia-API           0.5.8
wincertstore            0.2
word2number             1.1
wrapt                   1.12.1
xxhash                  3.2.0
zipp                    3.6.0
